,Index,Rating
5588,5588,5
5589,5589,5
5590,5590,3
5591,5591,5
5592,5592,1
5593,5593,5
5594,5594,1
5595,5595,5
5596,5596,1
5597,5597,4
5598,5598,5
5599,5599,5
5600,5600,5
5601,5601,5
5602,5602,5
5603,5603,5
5604,5604,1
5605,5605,5
5606,5606,5
5607,5607,5
5608,5608,1
5609,5609,5
5610,5610,5
5611,5611,5
5612,5612,5
5613,5613,1
5614,5614,5
5615,5615,5
5616,5616,4
5617,5617,5
5618,5618,5
5619,5619,5
5620,5620,4
5621,5621,3
5622,5622,5
5623,5623,4
5624,5624,4
5625,5625,1
5626,5626,3
5627,5627,1
5628,5628,5
5629,5629,5
5630,5630,1
5631,5631,5
5632,5632,5
5633,5633,5
5634,5634,5
5635,5635,5
5636,5636,5
5637,5637,1
5638,5638,5
5639,5639,1
5640,5640,1
5641,5641,5
5642,5642,5
5643,5643,5
5644,5644,5
5645,5645,5
5646,5646,5
5647,5647,5
5648,5648,5
5649,5649,5
5650,5650,4
5651,5651,1
5652,5652,4
5653,5653,5
5654,5654,4
5655,5655,5
5656,5656,5
5657,5657,5
5658,5658,5
5659,5659,5
5660,5660,3
5661,5661,3
5662,5662,5
5663,5663,5
5664,5664,5
5665,5665,3
5666,5666,1
5667,5667,5
5668,5668,5
5669,5669,4
5670,5670,5
5671,5671,1
5672,5672,5
5673,5673,5
5674,5674,5
5675,5675,5
5676,5676,1
5677,5677,5
5678,5678,5
5679,5679,5
5680,5680,4
5681,5681,5
5682,5682,5
5683,5683,5
5684,5684,5
5685,5685,5
5686,5686,1
5687,5687,2
5688,5688,1
5689,5689,1
5690,5690,5
5691,5691,5
5692,5692,1
5693,5693,5
5694,5694,4
5695,5695,5
5696,5696,5
5697,5697,5
5698,5698,5
5699,5699,4
5700,5700,4
5701,5701,1
5702,5702,5
5703,5703,5
5704,5704,5
5705,5705,5
5706,5706,5
5707,5707,4
5708,5708,5
5709,5709,5
5710,5710,1
5711,5711,5
5712,5712,5
5713,5713,1
5714,5714,3
5715,5715,5
5716,5716,3
5717,5717,5
5718,5718,5
5719,5719,5
5720,5720,5
5721,5721,5
5722,5722,5
5723,5723,2
5724,5724,5
5725,5725,5
5726,5726,1
5727,5727,4
5728,5728,1
5729,5729,5
5730,5730,5
5731,5731,1
5732,5732,5
5733,5733,5
5734,5734,5
5735,5735,5
5736,5736,5
5737,5737,4
5738,5738,1
5739,5739,5
5740,5740,5
5741,5741,2
5742,5742,5
5743,5743,5
5744,5744,5
5745,5745,5
5746,5746,4
5747,5747,1
5748,5748,5
5749,5749,1
5750,5750,5
5751,5751,5
5752,5752,5
5753,5753,5
5754,5754,4
5755,5755,4
5756,5756,1
5757,5757,5
5758,5758,1
5759,5759,5
5760,5760,5
5761,5761,1
5762,5762,5
5763,5763,5
5764,5764,5
5765,5765,5
5766,5766,5
5767,5767,1
5768,5768,5
5769,5769,2
5770,5770,5
5771,5771,5
5772,5772,5
5773,5773,1
5774,5774,2
5775,5775,3
5776,5776,3
5777,5777,5
5778,5778,5
5779,5779,5
5780,5780,5
5781,5781,5
5782,5782,5
5783,5783,5
5784,5784,5
5785,5785,5
5786,5786,5
5787,5787,5
5788,5788,5
5789,5789,1
5790,5790,5
5791,5791,5
5792,5792,5
5793,5793,5
5794,5794,5
5795,5795,2
5796,5796,5
5797,5797,1
5798,5798,5
5799,5799,5
5800,5800,1
5801,5801,5
5802,5802,5
5803,5803,5
5804,5804,5
5805,5805,4
5806,5806,1
5807,5807,5
5808,5808,5
5809,5809,5
5810,5810,5
5811,5811,5
5812,5812,5
5813,5813,5
5814,5814,5
5815,5815,5
5816,5816,5
5817,5817,5
5818,5818,5
5819,5819,5
5820,5820,1
5821,5821,4
5822,5822,5
5823,5823,1
5824,5824,5
5825,5825,5
5826,5826,1
5827,5827,1
5828,5828,5
5829,5829,5
5830,5830,5
5831,5831,1
5832,5832,5
5833,5833,5
5834,5834,1
5835,5835,4
5836,5836,5
5837,5837,5
5838,5838,5
5839,5839,5
5840,5840,2
5841,5841,5
5842,5842,5
5843,5843,1
5844,5844,5
5845,5845,1
5846,5846,5
5847,5847,5
5848,5848,5
5849,5849,5
5850,5850,1
5851,5851,5
5852,5852,5
5853,5853,5
5854,5854,1
5855,5855,5
5856,5856,5
5857,5857,1
5858,5858,5
5859,5859,5
5860,5860,1
5861,5861,5
5862,5862,5
5863,5863,1
5864,5864,5
5865,5865,5
5866,5866,5
5867,5867,5
5868,5868,5
5869,5869,1
5870,5870,5
5871,5871,5
5872,5872,5
5873,5873,5
5874,5874,5
5875,5875,5
5876,5876,5
5877,5877,3
5878,5878,5
5879,5879,5
5880,5880,1
5881,5881,5
5882,5882,5
5883,5883,5
5884,5884,1
5885,5885,5
5886,5886,4
5887,5887,4
5888,5888,5
5889,5889,5
5890,5890,5
5891,5891,5
5892,5892,1
5893,5893,5
5894,5894,5
5895,5895,3
5896,5896,5
5897,5897,1
5898,5898,5
5899,5899,5
5900,5900,1
5901,5901,5
5902,5902,5
5903,5903,1
5904,5904,5
5905,5905,5
5906,5906,5
5907,5907,5
5908,5908,5
5909,5909,5
5910,5910,5
5911,5911,1
5912,5912,4
5913,5913,3
5914,5914,5
5915,5915,5
5916,5916,5
5917,5917,5
5918,5918,5
5919,5919,5
5920,5920,5
5921,5921,1
5922,5922,5
5923,5923,5
5924,5924,5
5925,5925,5
5926,5926,4
5927,5927,1
5928,5928,5
5929,5929,5
5930,5930,5
5931,5931,5
5932,5932,5
5933,5933,5
5934,5934,4
5935,5935,5
5936,5936,5
5937,5937,4
5938,5938,5
5939,5939,5
5940,5940,4
5941,5941,5
5942,5942,3
5943,5943,5
5944,5944,1
5945,5945,4
5946,5946,5
5947,5947,5
5948,5948,5
5949,5949,5
5950,5950,5
5951,5951,1
5952,5952,5
5953,5953,5
5954,5954,4
5955,5955,5
5956,5956,5
5957,5957,5
5958,5958,1
5959,5959,5
5960,5960,5
5961,5961,5
5962,5962,5
5963,5963,1
5964,5964,1
5965,5965,1
5966,5966,5
5967,5967,5
5968,5968,5
5969,5969,1
5970,5970,5
5971,5971,5
5972,5972,1
5973,5973,5
5974,5974,5
5975,5975,5
5976,5976,5
5977,5977,5
5978,5978,5
5979,5979,5
5980,5980,5
5981,5981,4
5982,5982,5
5983,5983,4
5984,5984,5
5985,5985,5
5986,5986,1
5987,5987,5
5988,5988,5
5989,5989,1
5990,5990,5
5991,5991,5
5992,5992,5
5993,5993,5
5994,5994,1
5995,5995,5
5996,5996,5
5997,5997,4
5998,5998,5
5999,5999,5
6000,6000,5
6001,6001,5
6002,6002,5
6003,6003,1
6004,6004,5
6005,6005,5
6006,6006,5
6007,6007,5
6008,6008,3
6009,6009,5
6010,6010,1
6011,6011,5
6012,6012,5
6013,6013,1
6014,6014,1
6015,6015,5
6016,6016,5
6017,6017,5
6018,6018,5
6019,6019,5
6020,6020,1
6021,6021,5
6022,6022,5
6023,6023,4
6024,6024,5
6025,6025,1
6026,6026,5
6027,6027,5
6028,6028,5
6029,6029,5
6030,6030,5
6031,6031,5
6032,6032,5
6033,6033,5
6034,6034,1
6035,6035,1
6036,6036,5
6037,6037,5
6038,6038,5
6039,6039,1
6040,6040,5
6041,6041,5
6042,6042,5
6043,6043,5
6044,6044,5
6045,6045,4
6046,6046,5
6047,6047,1
6048,6048,4
6049,6049,5
6050,6050,5
6051,6051,2
6052,6052,5
6053,6053,1
6054,6054,5
6055,6055,5
6056,6056,5
6057,6057,5
6058,6058,1
6059,6059,3
6060,6060,1
6061,6061,3
6062,6062,1
6063,6063,5
6064,6064,4
6065,6065,5
6066,6066,5
6067,6067,5
6068,6068,4
6069,6069,5
6070,6070,5
6071,6071,5
6072,6072,5
6073,6073,5
6074,6074,5
6075,6075,5
6076,6076,5
6077,6077,2
6078,6078,5
6079,6079,4
6080,6080,5
6081,6081,5
6082,6082,5
6083,6083,5
6084,6084,5
6085,6085,5
6086,6086,1
6087,6087,5
6088,6088,5
6089,6089,5
6090,6090,5
6091,6091,5
6092,6092,5
6093,6093,5
6094,6094,5
6095,6095,5
6096,6096,5
6097,6097,5
6098,6098,5
6099,6099,1
6100,6100,1
6101,6101,5
6102,6102,1
6103,6103,4
6104,6104,5
6105,6105,5
6106,6106,1
6107,6107,1
6108,6108,5
6109,6109,4
6110,6110,5
6111,6111,1
6112,6112,1
6113,6113,5
6114,6114,5
6115,6115,5
6116,6116,5
6117,6117,5
6118,6118,1
6119,6119,5
6120,6120,5
6121,6121,5
6122,6122,1
6123,6123,5
6124,6124,5
6125,6125,5
6126,6126,1
6127,6127,1
6128,6128,4
6129,6129,5
6130,6130,4
6131,6131,5
6132,6132,5
6133,6133,5
6134,6134,5
6135,6135,5
6136,6136,1
6137,6137,5
6138,6138,4
6139,6139,1
6140,6140,1
6141,6141,1
6142,6142,5
6143,6143,5
6144,6144,5
6145,6145,5
6146,6146,1
6147,6147,5
6148,6148,1
6149,6149,3
6150,6150,1
6151,6151,1
6152,6152,4
6153,6153,3
6154,6154,5
6155,6155,5
6156,6156,5
6157,6157,5
6158,6158,5
6159,6159,1
6160,6160,5
6161,6161,1
6162,6162,3
6163,6163,5
6164,6164,5
6165,6165,5
6166,6166,1
6167,6167,1
6168,6168,5
6169,6169,4
6170,6170,1
6171,6171,5
6172,6172,1
6173,6173,1
6174,6174,5
6175,6175,4
6176,6176,1
6177,6177,5
6178,6178,5
6179,6179,5
6180,6180,5
6181,6181,5
6182,6182,5
6183,6183,1
6184,6184,1
6185,6185,3
6186,6186,5
6187,6187,5
6188,6188,1
6189,6189,1
6190,6190,1
6191,6191,5
6192,6192,5
6193,6193,5
6194,6194,5
6195,6195,5
6196,6196,5
6197,6197,5
6198,6198,5
6199,6199,5
6200,6200,5
6201,6201,5
6202,6202,5
6203,6203,5
6204,6204,5
6205,6205,3
6206,6206,5
6207,6207,5
6208,6208,5
6209,6209,5
6210,6210,1
6211,6211,1
6212,6212,5
6213,6213,5
6214,6214,5
6215,6215,5
6216,6216,5
6217,6217,3
6218,6218,5
6219,6219,5
6220,6220,5
6221,6221,5
6222,6222,5
6223,6223,5
6224,6224,5
6225,6225,5
6226,6226,5
6227,6227,5
6228,6228,5
6229,6229,5
6230,6230,5
6231,6231,5
6232,6232,5
6233,6233,1
6234,6234,4
6235,6235,1
6236,6236,5
6237,6237,5
6238,6238,5
6239,6239,5
6240,6240,5
6241,6241,1
6242,6242,1
6243,6243,5
6244,6244,2
6245,6245,5
6246,6246,5
6247,6247,5
6248,6248,4
6249,6249,5
6250,6250,5
6251,6251,5
6252,6252,5
6253,6253,1
6254,6254,5
6255,6255,1
6256,6256,5
6257,6257,5
6258,6258,5
6259,6259,5
6260,6260,5
6261,6261,1
6262,6262,1
6263,6263,5
6264,6264,5
6265,6265,5
6266,6266,5
6267,6267,5
6268,6268,5
6269,6269,5
6270,6270,5
6271,6271,5
6272,6272,5
6273,6273,5
6274,6274,5
6275,6275,5
6276,6276,4
6277,6277,5
6278,6278,1
6279,6279,1
6280,6280,5
6281,6281,5
6282,6282,5
6283,6283,3
6284,6284,5
6285,6285,4
6286,6286,5
6287,6287,4
6288,6288,5
6289,6289,5
6290,6290,5
6291,6291,5
6292,6292,5
6293,6293,1
6294,6294,5
6295,6295,5
6296,6296,1
6297,6297,5
6298,6298,1
6299,6299,5
6300,6300,5
6301,6301,5
6302,6302,5
6303,6303,1
6304,6304,5
6305,6305,5
6306,6306,5
6307,6307,1
6308,6308,1
6309,6309,5
6310,6310,1
6311,6311,5
6312,6312,5
6313,6313,5
6314,6314,5
6315,6315,5
6316,6316,5
6317,6317,5
6318,6318,5
6319,6319,5
6320,6320,5
6321,6321,5
6322,6322,3
6323,6323,5
6324,6324,5
6325,6325,5
6326,6326,5
6327,6327,1
6328,6328,1
6329,6329,5
6330,6330,4
6331,6331,5
6332,6332,5
6333,6333,1
6334,6334,1
6335,6335,5
6336,6336,5
6337,6337,3
6338,6338,1
6339,6339,5
6340,6340,4
6341,6341,5
6342,6342,1
6343,6343,5
6344,6344,1
6345,6345,5
6346,6346,3
6347,6347,4
6348,6348,5
6349,6349,5
6350,6350,5
6351,6351,1
6352,6352,4
6353,6353,5
6354,6354,5
6355,6355,4
6356,6356,5
6357,6357,5
6358,6358,1
6359,6359,3
6360,6360,5
6361,6361,5
6362,6362,5
6363,6363,4
6364,6364,5
6365,6365,5
6366,6366,1
6367,6367,5
6368,6368,5
6369,6369,5
6370,6370,5
6371,6371,5
6372,6372,5
6373,6373,5
6374,6374,5
6375,6375,5
6376,6376,5
6377,6377,3
6378,6378,5
6379,6379,5
6380,6380,4
6381,6381,5
6382,6382,3
6383,6383,5
6384,6384,5
6385,6385,5
6386,6386,5
6387,6387,5
6388,6388,5
6389,6389,5
6390,6390,5
6391,6391,5
6392,6392,1
6393,6393,5
6394,6394,5
6395,6395,5
6396,6396,5
6397,6397,5
6398,6398,5
6399,6399,5
6400,6400,5
6401,6401,5
6402,6402,5
6403,6403,5
6404,6404,3
6405,6405,5
6406,6406,5
6407,6407,5
6408,6408,5
6409,6409,5
6410,6410,5
6411,6411,5
6412,6412,4
6413,6413,5
6414,6414,5
6415,6415,1
6416,6416,1
6417,6417,1
6418,6418,5
6419,6419,5
6420,6420,5
6421,6421,5
6422,6422,5
6423,6423,5
6424,6424,5
6425,6425,5
6426,6426,5
6427,6427,5
6428,6428,5
6429,6429,5
6430,6430,5
6431,6431,4
6432,6432,5
6433,6433,5
6434,6434,5
6435,6435,1
6436,6436,5
6437,6437,5
6438,6438,3
6439,6439,5
6440,6440,5
6441,6441,5
6442,6442,5
6443,6443,5
6444,6444,5
6445,6445,5
6446,6446,1
6447,6447,1
6448,6448,5
6449,6449,1
6450,6450,5
6451,6451,5
6452,6452,4
6453,6453,5
6454,6454,5
6455,6455,5
6456,6456,5
6457,6457,5
6458,6458,5
6459,6459,5
6460,6460,3
6461,6461,5
6462,6462,1
6463,6463,5
6464,6464,5
6465,6465,5
6466,6466,5
6467,6467,4
6468,6468,4
6469,6469,5
6470,6470,1
6471,6471,1
6472,6472,4
6473,6473,5
6474,6474,5
6475,6475,1
6476,6476,5
6477,6477,5
6478,6478,5
6479,6479,5
6480,6480,5
6481,6481,5
6482,6482,1
6483,6483,4
6484,6484,5
6485,6485,5
6486,6486,1
6487,6487,5
6488,6488,5
6489,6489,1
6490,6490,1
6491,6491,5
6492,6492,5
6493,6493,5
6494,6494,1
6495,6495,5
6496,6496,5
6497,6497,5
6498,6498,5
6499,6499,1
6500,6500,5
6501,6501,3
6502,6502,5
6503,6503,5
6504,6504,5
6505,6505,1
6506,6506,4
6507,6507,1
6508,6508,5
6509,6509,1
6510,6510,1
6511,6511,5
6512,6512,4
6513,6513,5
6514,6514,5
6515,6515,5
6516,6516,5
6517,6517,1
6518,6518,2
6519,6519,1
6520,6520,4
6521,6521,4
6522,6522,5
6523,6523,5
6524,6524,5
6525,6525,4
6526,6526,4
6527,6527,1
6528,6528,2
6529,6529,4
6530,6530,5
6531,6531,5
6532,6532,1
6533,6533,5
6534,6534,5
6535,6535,5
6536,6536,3
6537,6537,1
6538,6538,5
6539,6539,5
6540,6540,1
6541,6541,5
6542,6542,5
6543,6543,1
6544,6544,5
6545,6545,5
6546,6546,4
6547,6547,5
6548,6548,4
6549,6549,5
6550,6550,1
6551,6551,4
6552,6552,5
6553,6553,4
6554,6554,5
6555,6555,5
6556,6556,1
6557,6557,5
6558,6558,5
6559,6559,5
6560,6560,1
6561,6561,5
6562,6562,1
6563,6563,1
6564,6564,5
6565,6565,5
6566,6566,5
6567,6567,5
6568,6568,1
6569,6569,5
6570,6570,1
6571,6571,4
6572,6572,5
6573,6573,5
6574,6574,5
6575,6575,5
6576,6576,1
6577,6577,3
6578,6578,1
6579,6579,1
6580,6580,5
6581,6581,1
6582,6582,1
6583,6583,5
6584,6584,5
6585,6585,5
6586,6586,1
6587,6587,5
6588,6588,4
6589,6589,5
6590,6590,5
6591,6591,5
6592,6592,5
6593,6593,1
6594,6594,5
6595,6595,5
6596,6596,5
6597,6597,1
6598,6598,5
6599,6599,2
6600,6600,5
6601,6601,1
6602,6602,5
6603,6603,1
6604,6604,4
6605,6605,5
6606,6606,1
6607,6607,1
6608,6608,5
6609,6609,5
6610,6610,5
6611,6611,5
6612,6612,1
6613,6613,1
6614,6614,1
6615,6615,1
6616,6616,4
6617,6617,5
6618,6618,4
6619,6619,5
6620,6620,5
6621,6621,1
6622,6622,1
6623,6623,5
6624,6624,3
6625,6625,5
6626,6626,4
6627,6627,1
6628,6628,4
6629,6629,1
6630,6630,5
6631,6631,5
6632,6632,1
6633,6633,3
6634,6634,1
6635,6635,5
6636,6636,5
6637,6637,5
6638,6638,5
6639,6639,5
6640,6640,1
6641,6641,2
6642,6642,5
6643,6643,5
6644,6644,5
6645,6645,4
6646,6646,5
6647,6647,5
6648,6648,3
6649,6649,1
6650,6650,5
6651,6651,5
6652,6652,1
6653,6653,5
6654,6654,5
6655,6655,5
6656,6656,5
6657,6657,5
6658,6658,5
6659,6659,5
6660,6660,1
6661,6661,4
6662,6662,5
6663,6663,5
6664,6664,4
6665,6665,5
6666,6666,1
6667,6667,4
6668,6668,5
6669,6669,5
6670,6670,1
6671,6671,5
6672,6672,5
6673,6673,1
6674,6674,5
6675,6675,5
6676,6676,5
6677,6677,5
6678,6678,2
6679,6679,5
6680,6680,5
6681,6681,5
6682,6682,5
6683,6683,1
6684,6684,5
6685,6685,5
6686,6686,5
6687,6687,5
6688,6688,5
6689,6689,1
6690,6690,3
6691,6691,5
6692,6692,5
6693,6693,2
6694,6694,5
6695,6695,1
6696,6696,5
6697,6697,4
6698,6698,5
6699,6699,5
6700,6700,5
6701,6701,5
6702,6702,5
6703,6703,3
6704,6704,4
6705,6705,5
6706,6706,5
6707,6707,5
6708,6708,5
6709,6709,3
6710,6710,5
6711,6711,1
6712,6712,5
6713,6713,5
6714,6714,5
6715,6715,5
6716,6716,1
6717,6717,5
6718,6718,5
6719,6719,5
6720,6720,5
6721,6721,1
6722,6722,5
6723,6723,5
6724,6724,3
6725,6725,5
6726,6726,5
6727,6727,5
6728,6728,5
6729,6729,4
6730,6730,1
6731,6731,5
6732,6732,5
6733,6733,5
6734,6734,5
6735,6735,4
6736,6736,2
6737,6737,5
6738,6738,1
6739,6739,5
6740,6740,2
6741,6741,1
6742,6742,5
6743,6743,5
6744,6744,5
6745,6745,1
6746,6746,5
6747,6747,5
6748,6748,5
6749,6749,5
6750,6750,1
6751,6751,5
6752,6752,5
6753,6753,1
6754,6754,5
6755,6755,3
6756,6756,5
6757,6757,2
6758,6758,5
6759,6759,5
6760,6760,5
6761,6761,4
6762,6762,1
6763,6763,5
6764,6764,5
6765,6765,5
6766,6766,5
6767,6767,5
6768,6768,5
6769,6769,5
6770,6770,3
6771,6771,5
6772,6772,5
6773,6773,5
6774,6774,1
6775,6775,3
6776,6776,5
6777,6777,3
6778,6778,5
6779,6779,5
6780,6780,5
6781,6781,5
6782,6782,5
6783,6783,5
6784,6784,4
6785,6785,5
6786,6786,1
6787,6787,5
6788,6788,5
6789,6789,1
6790,6790,1
6791,6791,5
6792,6792,1
6793,6793,5
6794,6794,5
6795,6795,1
6796,6796,5
6797,6797,5
6798,6798,5
6799,6799,5
6800,6800,2
6801,6801,5
6802,6802,1
6803,6803,5
6804,6804,5
6805,6805,5
6806,6806,1
6807,6807,5
6808,6808,3
6809,6809,5
6810,6810,3
6811,6811,5
6812,6812,5
6813,6813,5
6814,6814,5
6815,6815,5
6816,6816,5
6817,6817,5
6818,6818,5
6819,6819,5
6820,6820,1
6821,6821,1
6822,6822,5
6823,6823,5
6824,6824,5
6825,6825,1
6826,6826,5
6827,6827,1
6828,6828,5
6829,6829,1
6830,6830,5
6831,6831,5
6832,6832,3
6833,6833,5
6834,6834,4
6835,6835,5
6836,6836,1
6837,6837,5
6838,6838,5
6839,6839,5
6840,6840,5
6841,6841,5
6842,6842,5
6843,6843,5
6844,6844,5
6845,6845,1
6846,6846,5
6847,6847,5
6848,6848,4
6849,6849,3
6850,6850,5
6851,6851,5
6852,6852,1
6853,6853,5
6854,6854,1
6855,6855,4
6856,6856,1
6857,6857,5
6858,6858,1
6859,6859,5
6860,6860,5
6861,6861,5
6862,6862,5
6863,6863,5
6864,6864,1
6865,6865,5
6866,6866,1
6867,6867,5
6868,6868,5
6869,6869,5
6870,6870,5
6871,6871,5
6872,6872,1
6873,6873,1
6874,6874,5
6875,6875,1
6876,6876,5
6877,6877,5
6878,6878,5
6879,6879,3
6880,6880,5
6881,6881,5
6882,6882,5
6883,6883,5
6884,6884,5
6885,6885,5
6886,6886,1
6887,6887,5
6888,6888,5
6889,6889,5
6890,6890,5
6891,6891,5
6892,6892,5
6893,6893,5
6894,6894,5
6895,6895,1
6896,6896,4
6897,6897,5
6898,6898,5
6899,6899,1
6900,6900,5
6901,6901,1
6902,6902,5
6903,6903,5
6904,6904,5
6905,6905,5
6906,6906,5
6907,6907,3
6908,6908,5
6909,6909,4
6910,6910,5
6911,6911,5
6912,6912,5
6913,6913,5
6914,6914,5
6915,6915,5
6916,6916,1
6917,6917,5
6918,6918,1
6919,6919,1
6920,6920,1
6921,6921,5
6922,6922,5
6923,6923,5
6924,6924,3
6925,6925,5
6926,6926,1
6927,6927,2
6928,6928,5
6929,6929,5
6930,6930,5
6931,6931,5
6932,6932,3
6933,6933,4
6934,6934,5
6935,6935,5
6936,6936,5
6937,6937,5
6938,6938,5
6939,6939,5
6940,6940,5
6941,6941,5
6942,6942,1
6943,6943,5
6944,6944,5
6945,6945,5
6946,6946,5
6947,6947,5
6948,6948,4
6949,6949,1
6950,6950,5
6951,6951,5
6952,6952,1
6953,6953,4
6954,6954,5
6955,6955,5
6956,6956,5
6957,6957,5
6958,6958,5
6959,6959,5
6960,6960,5
6961,6961,5
6962,6962,1
6963,6963,5
6964,6964,4
6965,6965,5
6966,6966,1
6967,6967,1
6968,6968,5
6969,6969,5
6970,6970,5
6971,6971,5
6972,6972,1
6973,6973,5
6974,6974,5
6975,6975,5
6976,6976,5
6977,6977,5
6978,6978,5
6979,6979,3
6980,6980,1
6981,6981,2
6982,6982,5
6983,6983,5
6984,6984,5
6985,6985,5
6986,6986,5
6987,6987,1
6988,6988,3
6989,6989,5
6990,6990,5
6991,6991,5
6992,6992,5
6993,6993,4
6994,6994,5
6995,6995,4
6996,6996,5
6997,6997,5
6998,6998,1
6999,6999,5
7000,7000,5
7001,7001,5
7002,7002,5
7003,7003,1
7004,7004,5
7005,7005,5
7006,7006,5
7007,7007,5
7008,7008,5
7009,7009,5
7010,7010,5
7011,7011,5
7012,7012,1
7013,7013,1
7014,7014,5
7015,7015,1
7016,7016,1
7017,7017,5
7018,7018,5
7019,7019,5
7020,7020,1
7021,7021,5
7022,7022,5
7023,7023,2
7024,7024,3
7025,7025,5
7026,7026,5
7027,7027,1
7028,7028,1
7029,7029,4
7030,7030,5
7031,7031,5
7032,7032,1
7033,7033,1
7034,7034,5
7035,7035,5
7036,7036,1
7037,7037,5
7038,7038,1
7039,7039,1
7040,7040,5
7041,7041,5
7042,7042,5
7043,7043,5
7044,7044,5
7045,7045,4
7046,7046,5
7047,7047,5
7048,7048,5
7049,7049,1
7050,7050,4
7051,7051,5
7052,7052,1
7053,7053,1
7054,7054,3
7055,7055,1
7056,7056,5
7057,7057,5
7058,7058,5
7059,7059,4
7060,7060,3
7061,7061,5
7062,7062,5
7063,7063,3
7064,7064,5
7065,7065,5
7066,7066,5
7067,7067,5
7068,7068,1
7069,7069,1
7070,7070,5
7071,7071,1
7072,7072,1
7073,7073,2
7074,7074,5
7075,7075,5
7076,7076,1
7077,7077,5
7078,7078,5
7079,7079,1
7080,7080,5
7081,7081,5
7082,7082,5
7083,7083,1
7084,7084,5
7085,7085,5
7086,7086,5
7087,7087,1
7088,7088,5
7089,7089,1
7090,7090,5
7091,7091,1
7092,7092,4
7093,7093,5
7094,7094,5
7095,7095,1
7096,7096,5
7097,7097,3
7098,7098,1
7099,7099,1
7100,7100,4
7101,7101,1
7102,7102,1
7103,7103,5
7104,7104,1
7105,7105,5
7106,7106,5
7107,7107,5
7108,7108,5
7109,7109,5
7110,7110,1
7111,7111,5
7112,7112,3
7113,7113,5
7114,7114,4
7115,7115,5
7116,7116,1
7117,7117,4
7118,7118,1
7119,7119,1
7120,7120,5
7121,7121,5
7122,7122,4
7123,7123,5
7124,7124,5
7125,7125,4
7126,7126,5
7127,7127,5
7128,7128,5
7129,7129,5
7130,7130,5
7131,7131,5
7132,7132,5
7133,7133,1
7134,7134,5
7135,7135,5
7136,7136,5
7137,7137,5
7138,7138,5
7139,7139,5
7140,7140,4
7141,7141,5
7142,7142,5
7143,7143,1
7144,7144,5
7145,7145,5
7146,7146,5
7147,7147,3
7148,7148,5
7149,7149,5
7150,7150,5
7151,7151,5
7152,7152,5
7153,7153,5
7154,7154,5
7155,7155,5
7156,7156,1
7157,7157,5
7158,7158,5
7159,7159,3
7160,7160,5
7161,7161,5
7162,7162,5
7163,7163,5
7164,7164,5
7165,7165,1
7166,7166,5
7167,7167,1
7168,7168,3
7169,7169,5
7170,7170,1
7171,7171,5
7172,7172,5
7173,7173,5
7174,7174,5
7175,7175,5
7176,7176,5
7177,7177,5
7178,7178,1
7179,7179,1
7180,7180,5
7181,7181,4
7182,7182,5
7183,7183,5
7184,7184,1
7185,7185,5
7186,7186,5
7187,7187,5
7188,7188,5
7189,7189,5
7190,7190,5
7191,7191,5
7192,7192,1
7193,7193,1
7194,7194,1
7195,7195,1
7196,7196,5
7197,7197,5
7198,7198,5
7199,7199,5
7200,7200,5
7201,7201,5
7202,7202,5
7203,7203,5
7204,7204,5
7205,7205,5
7206,7206,5
7207,7207,5
7208,7208,5
7209,7209,5
7210,7210,4
7211,7211,5
7212,7212,1
7213,7213,1
7214,7214,5
7215,7215,5
7216,7216,5
7217,7217,5
7218,7218,5
7219,7219,5
7220,7220,5
7221,7221,5
7222,7222,5
7223,7223,1
7224,7224,4
7225,7225,5
7226,7226,5
7227,7227,5
7228,7228,5
7229,7229,5
7230,7230,5
7231,7231,5
7232,7232,5
7233,7233,5
7234,7234,5
7235,7235,5
7236,7236,4
7237,7237,5
7238,7238,5
7239,7239,5
7240,7240,5
7241,7241,5
7242,7242,4
7243,7243,5
7244,7244,5
7245,7245,1
7246,7246,5
7247,7247,5
7248,7248,3
7249,7249,5
7250,7250,5
7251,7251,5
7252,7252,4
7253,7253,5
7254,7254,5
7255,7255,5
7256,7256,5
7257,7257,5
7258,7258,5
7259,7259,5
7260,7260,5
7261,7261,5
7262,7262,4
7263,7263,5
7264,7264,5
7265,7265,5
7266,7266,5
7267,7267,5
7268,7268,5
7269,7269,5
7270,7270,5
7271,7271,5
7272,7272,5
7273,7273,5
7274,7274,5
7275,7275,3
7276,7276,5
7277,7277,5
7278,7278,5
7279,7279,5
7280,7280,5
7281,7281,5
7282,7282,5
7283,7283,5
7284,7284,4
7285,7285,5
7286,7286,5
7287,7287,3
7288,7288,5
7289,7289,5
7290,7290,2
7291,7291,5
7292,7292,5
7293,7293,1
7294,7294,5
7295,7295,1
7296,7296,5
7297,7297,4
7298,7298,5
7299,7299,5
7300,7300,5
7301,7301,5
7302,7302,4
7303,7303,1
7304,7304,5
7305,7305,5
7306,7306,4
7307,7307,5
7308,7308,1
7309,7309,5
7310,7310,5
7311,7311,5
7312,7312,1
7313,7313,1
7314,7314,5
7315,7315,5
7316,7316,5
7317,7317,5
7318,7318,5
7319,7319,5
7320,7320,5
7321,7321,5
7322,7322,5
7323,7323,5
7324,7324,5
7325,7325,3
7326,7326,4
7327,7327,4
7328,7328,5
7329,7329,5
7330,7330,3
7331,7331,5
7332,7332,5
7333,7333,5
7334,7334,5
7335,7335,1
7336,7336,5
